#query_id	ref_id	ref_start	ref_bp_aligned	query_coverage	query_identity
K00271:265:HNN3CBBXX:2:1101:21745:1367	hs_ref_GRCh38_p12_292	17728383	32	32.00	100.00
K00271:265:HNN3CBBXX:2:1101:24282:1367	hs_ref_GRCh38_p12_46	6609617	42	42.00	100.00
K00271:265:HNN3CBBXX:2:1101:24282:1367	hs_ref_GRCh38_p12_133	15780565	38	38.00	100.00
K00271:265:HNN3CBBXX:2:1101:24282:1367	hs_ref_GRCh38_p12_133	15780565	38	38.00	100.00
K00271:265:HNN3CBBXX:2:1101:24282:1367	hs_ref_GRCh38_p12_133	15780565	38	38.00	100.00
K00271:265:HNN3CBBXX:2:1101:24282:1367	hs_ref_GRCh38_p12_133	15780565	38	38.00	100.00
K00271:265:HNN3CBBXX:2:1101:24282:1367	hs_ref_GRCh38_p12_133	15780565	37	37.00	100.00
K00271:265:HNN3CBBXX:2:1101:26920:1367	hs_ref_GRCh38_p12_168	31649156	52	52.00	96.15
K00271:265:HNN3CBBXX:2:1101:26920:1367	hs_ref_GRCh38_p12_168	31649166	42	42.00	92.86
K00271:265:HNN3CBBXX:2:1101:26920:1367	hs_ref_GRCh38_p12_46	69834253	32	32.00	100.00
K00271:265:HNN3CBBXX:2:1101:3183:1384	hs_ref_GRCh38_p12_48	17380360	44	44.00	100.00
K00271:265:HNN3CBBXX:2:1101:8156:1384	hs_ref_GRCh38_p12_184	1232317	72	76.00	90.79
K00271:265:HNN3CBBXX:2:1101:8156:1384	hs_ref_GRCh38_p12_161	22364635	41	41.00	100.00
K00271:265:HNN3CBBXX:2:1101:14103:1384	hs_ref_GRCh38_p12_79	2527588	37	37.00	100.00
K00271:265:HNN3CBBXX:2:1101:14103:1384	hs_ref_GRCh38_p12_26	37105464	31	31.00	100.00
K00271:265:HNN3CBBXX:2:1101:15727:1384	hs_ref_GRCh38_p12_79	42935369	45	45.00	95.56
K00271:265:HNN3CBBXX:2:1101:16924:1384	hs_ref_GRCh38_p12_38	5640915	48	46.00	95.83
K00271:265:HNN3CBBXX:2:1101:16924:1384	hs_ref_GRCh38_p12_213	25047954	34	34.00	97.06
K00271:265:HNN3CBBXX:2:1101:19766:1384	hs_ref_GRCh38_p12_28	32111576	70	73.00	93.15
K00271:265:HNN3CBBXX:2:1101:3457:1402	hs_ref_GRCh38_p12_119	2019106	32	32.00	100.00
K00271:265:HNN3CBBXX:2:1101:5893:1402	hs_ref_GRCh38_p12_169	12525694	30	30.00	100.00
K00271:265:HNN3CBBXX:2:1101:8552:1402	hs_ref_GRCh38_p12_173	718532	59	59.00	88.14
K00271:265:HNN3CBBXX:2:1101:12165:1402	hs_ref_GRCh38_p12_146	28677131	72	72.00	100.00
K00271:265:HNN3CBBXX:2:1101:12814:1402	hs_ref_GRCh38_p12_35	60645743	35	35.00	100.00
K00271:265:HNN3CBBXX:2:1101:12814:1402	hs_ref_GRCh38_p12_72	28153829	44	44.00	93.18
K00271:265:HNN3CBBXX:2:1101:17848:1402	hs_ref_GRCh38_p12_292	21748955	37	37.00	100.00
K00271:265:HNN3CBBXX:2:1101:20750:1402	hs_ref_GRCh38_p12_35	87500037	45	45.00	100.00
K00271:265:HNN3CBBXX:2:1101:23957:1402	hs_ref_GRCh38_p12_15	8973721	30	30.00	100.00
K00271:265:HNN3CBBXX:2:1101:26189:1402	hs_ref_GRCh38_p12_213	15692389	31	31.00	100.00
K00271:265:HNN3CBBXX:2:1101:27428:1402	hs_ref_GRCh38_p12_72	31615446	79	79.00	92.50
K00271:265:HNN3CBBXX:2:1101:6776:1420	hs_ref_GRCh38_p12_253	127562	81	81.00	93.83
K00271:265:HNN3CBBXX:2:1101:6959:1420	hs_ref_GRCh38_p12_79	56196983	60	60.00	98.33
K00271:265:HNN3CBBXX:2:1101:6959:1420	hs_ref_GRCh38_p12_151	7707820	32	32.00	100.00
K00271:265:HNN3CBBXX:2:1101:8237:1420	hs_ref_GRCh38_p12_161	59437310	74	74.00	100.00
K00271:265:HNN3CBBXX:2:1101:11028:1437	hs_ref_GRCh38_p12_252	117743	100	100.00	98.00
K00271:265:HNN3CBBXX:2:1101:16467:1437	hs_ref_GRCh38_p12_26	136860756	30	30.00	100.00
K00271:265:HNN3CBBXX:2:1101:16630:1437	hs_ref_GRCh38_p12_290	24790738	33	33.00	100.00
K00271:265:HNN3CBBXX:2:1101:18781:1437	hs_ref_GRCh38_p12_135	38246025	30	30.00	100.00
K00271:265:HNN3CBBXX:2:1101:18781:1437	hs_ref_GRCh38_p12_292	22483237	30	30.00	100.00
K00271:265:HNN3CBBXX:2:1101:10510:1455	hs_ref_GRCh38_p12_213	20344804	33	33.00	100.00
K00271:265:HNN3CBBXX:2:1101:16802:1455	hs_ref_GRCh38_p12_146	28677151	77	77.00	98.70
K00271:265:HNN3CBBXX:2:1101:21694:1455	hs_ref_GRCh38_p12_146	28677132	81	81.00	100.00
K00271:265:HNN3CBBXX:2:1101:22932:1455	hs_ref_GRCh38_p12_85	29694030	37	37.00	97.30
K00271:265:HNN3CBBXX:2:1101:28534:1455	hs_ref_GRCh38_p12_252	110400	73	73.00	94.52
K00271:265:HNN3CBBXX:2:1101:8389:1472	hs_ref_GRCh38_p12_253	127097	100	100.00	91.00
K00271:265:HNN3CBBXX:2:1101:13443:1472	hs_ref_GRCh38_p12_64	363062	35	35.00	100.00
K00271:265:HNN3CBBXX:2:1101:18984:1472	hs_ref_GRCh38_p12_68	26208339	35	35.00	100.00
K00271:265:HNN3CBBXX:2:1101:21846:1472	hs_ref_GRCh38_p12_46	69002158	40	40.00	100.00
K00271:265:HNN3CBBXX:2:1101:22252:1472	hs_ref_GRCh38_p12_140	4836758	30	30.00	100.00
K00271:265:HNN3CBBXX:2:1101:7040:1490	hs_ref_GRCh38_p12_79	56196997	43	43.00	100.00
K00271:265:HNN3CBBXX:2:1101:7040:1490	hs_ref_GRCh38_p12_161	28581391	30	30.00	100.00
K00271:265:HNN3CBBXX:2:1101:9029:1490	hs_ref_GRCh38_p12_61	40147840	35	35.00	100.00
K00271:265:HNN3CBBXX:2:1101:11403:1490	hs_ref_GRCh38_p12_210	10660188	40	40.00	97.50
K00271:265:HNN3CBBXX:2:1101:21633:1490	hs_ref_GRCh38_p12_35	82361457	87	87.00	96.55
K00271:265:HNN3CBBXX:2:1101:22282:1490	hs_ref_GRCh38_p12_161	14916695	31	31.00	100.00
K00271:265:HNN3CBBXX:2:1101:14296:1508	hs_ref_GRCh38_p12_135	13399039	36	36.00	100.00
K00271:265:HNN3CBBXX:2:1101:15960:1508	hs_ref_GRCh38_p12_79	55665085	47	47.00	100.00
K00271:265:HNN3CBBXX:2:1101:27245:1508	hs_ref_GRCh38_p12_64	19710908	53	53.00	92.45
K00271:265:HNN3CBBXX:2:1101:7222:1525	hs_ref_GRCh38_p12_181	10856994	53	53.00	98.11
K00271:265:HNN3CBBXX:2:1101:7222:1525	hs_ref_GRCh38_p12_48	5722222	41	41.00	100.00
K00271:265:HNN3CBBXX:2:1101:7222:1525	hs_ref_GRCh38_p12_79	5333913	36	36.00	100.00
K00271:265:HNN3CBBXX:2:1101:14387:1525	hs_ref_GRCh38_p12_8	22542845	39	39.00	100.00
K00271:265:HNN3CBBXX:2:1101:23480:1525	hs_ref_GRCh38_p12_252	111081	100	100.00	94.00
K00271:265:HNN3CBBXX:2:1101:28493:1525	hs_ref_GRCh38_p12_133	5479961	43	43.00	100.00
K00271:265:HNN3CBBXX:2:1101:28493:1525	hs_ref_GRCh38_p12_133	5479961	36	36.00	100.00
K00271:265:HNN3CBBXX:2:1101:28493:1525	hs_ref_GRCh38_p12_139	4256647	38	38.00	97.37
K00271:265:HNN3CBBXX:2:1101:2158:1543	hs_ref_GRCh38_p12_13	38076545	84	85.00	91.95
K00271:265:HNN3CBBXX:2:1101:2158:1543	hs_ref_GRCh38_p12_13	38076550	79	85.00	91.76
K00271:265:HNN3CBBXX:2:1101:2767:1543	hs_ref_GRCh38_p12_46	1322457	53	53.00	92.45
K00271:265:HNN3CBBXX:2:1101:3336:1543	hs_ref_GRCh38_p12_46	44448850	52	52.00	100.00
K00271:265:HNN3CBBXX:2:1101:7679:1543	hs_ref_GRCh38_p12_72	56429901	45	45.00	95.56
K00271:265:HNN3CBBXX:2:1101:7679:1543	hs_ref_GRCh38_p12_133	61597865	34	34.00	100.00
K00271:265:HNN3CBBXX:2:1101:13179:1543	hs_ref_GRCh38_p12_46	92263652	35	35.00	100.00
K00271:265:HNN3CBBXX:2:1101:14580:1543	hs_ref_GRCh38_p12_161	82451386	34	34.00	100.00
K00271:265:HNN3CBBXX:2:1101:14580:1543	hs_ref_GRCh38_p12_161	31913538	30	30.00	100.00
K00271:265:HNN3CBBXX:2:1101:14763:1543	hs_ref_GRCh38_p12_231	30520	43	43.00	100.00
K00271:265:HNN3CBBXX:2:1101:19999:1543	hs_ref_GRCh38_p12_79	22802714	38	38.00	100.00
K00271:265:HNN3CBBXX:2:1101:20872:1543	hs_ref_GRCh38_p12_253	89684	100	100.00	99.00
K00271:265:HNN3CBBXX:2:1101:21663:1543	hs_ref_GRCh38_p12_28	90159527	51	51.00	94.12
K00271:265:HNN3CBBXX:2:1101:21663:1543	hs_ref_GRCh38_p12_28	90159527	36	36.00	100.00
K00271:265:HNN3CBBXX:2:1101:21663:1543	hs_ref_GRCh38_p12_292	7256183	30	30.00	100.00
K00271:265:HNN3CBBXX:2:1101:23003:1543	hs_ref_GRCh38_p12_26	34765896	57	57.00	94.74
K00271:265:HNN3CBBXX:2:1101:3244:1560	hs_ref_GRCh38_p12_72	2127573	43	43.00	100.00
K00271:265:HNN3CBBXX:2:1101:3244:1560	hs_ref_GRCh38_p12_198	1898843	43	43.00	95.35
K00271:265:HNN3CBBXX:2:1101:9333:1560	hs_ref_GRCh38_p12_28	14170824	46	46.00	100.00
K00271:265:HNN3CBBXX:2:1101:21227:1560	hs_ref_GRCh38_p12_138	6830763	47	47.00	100.00
K00271:265:HNN3CBBXX:2:1101:1347:1578	hs_ref_GRCh38_p12_79	45263415	58	58.00	100.00
K00271:265:HNN3CBBXX:2:1101:10419:1578	hs_ref_GRCh38_p12_117	2469993	32	32.00	100.00
K00271:265:HNN3CBBXX:2:1101:10419:1578	hs_ref_GRCh38_p12_13	35509456	48	48.00	91.67
K00271:265:HNN3CBBXX:2:1101:12185:1578	hs_ref_GRCh38_p12_253	132010	64	64.00	92.19
K00271:265:HNN3CBBXX:2:1101:16264:1578	hs_ref_GRCh38_p12_253	132106	96	96.00	90.62
K00271:265:HNN3CBBXX:2:1101:5538:1595	hs_ref_GRCh38_p12_253	134682	60	60.00	100.00
K00271:265:HNN3CBBXX:2:1101:6268:1595	hs_ref_GRCh38_p12_13	38076550	76	76.00	92.41
K00271:265:HNN3CBBXX:2:1101:6268:1595	hs_ref_GRCh38_p12_13	38076550	76	76.00	92.41
K00271:265:HNN3CBBXX:2:1101:6268:1595	hs_ref_GRCh38_p12_13	38076552	74	74.00	92.21
K00271:265:HNN3CBBXX:2:1101:9496:1595	hs_ref_GRCh38_p12_38	265676	70	70.00	98.57
K00271:265:HNN3CBBXX:2:1101:15321:1595	hs_ref_GRCh38_p12_150	67543891	56	56.00	100.00
K00271:265:HNN3CBBXX:2:1101:18243:1595	hs_ref_GRCh38_p12_297	38253403	30	30.00	100.00
K00271:265:HNN3CBBXX:2:1101:23196:1595	hs_ref_GRCh38_p12_38	265674	72	75.00	90.67
K00271:265:HNN3CBBXX:2:1101:25022:1595	hs_ref_GRCh38_p12_85	11905065	36	36.00	100.00
K00271:265:HNN3CBBXX:2:1101:2564:1613	hs_ref_GRCh38_p12_207	3844950	37	37.00	100.00
K00271:265:HNN3CBBXX:2:1101:4026:1613	hs_ref_GRCh38_p12_86	43590506	45	45.00	97.78
K00271:265:HNN3CBBXX:2:1101:4026:1613	hs_ref_GRCh38_p12_8	16586997	40	40.00	100.00
K00271:265:HNN3CBBXX:2:1101:4026:1613	hs_ref_GRCh38_p12_8	16586997	40	40.00	100.00
K00271:265:HNN3CBBXX:2:1101:4026:1613	hs_ref_GRCh38_p12_8	16587006	31	31.00	100.00
K00271:265:HNN3CBBXX:2:1101:4026:1613	hs_ref_GRCh38_p12_86	43590507	34	34.00	100.00
K00271:265:HNN3CBBXX:2:1101:5852:1613	hs_ref_GRCh38_p12_68	31775867	30	30.00	100.00
K00271:265:HNN3CBBXX:2:1101:9283:1613	hs_ref_GRCh38_p12_252	117729	100	100.00	98.00
K00271:265:HNN3CBBXX:2:1101:25763:1613	hs_ref_GRCh38_p12_146	80018141	100	100.00	100.00
K00271:265:HNN3CBBXX:2:1101:7364:1631	hs_ref_GRCh38_p12_68	6315019	30	30.00	100.00
K00271:265:HNN3CBBXX:2:1101:8359:1631	hs_ref_GRCh38_p12_146	28677133	90	90.00	100.00
K00271:265:HNN3CBBXX:2:1101:12337:1631	hs_ref_GRCh38_p12_342	4208852	57	57.00	96.49
K00271:265:HNN3CBBXX:2:1101:14935:1631	hs_ref_GRCh38_p12_38	5640915	48	46.00	95.83
K00271:265:HNN3CBBXX:2:1101:14935:1631	hs_ref_GRCh38_p12_213	25047954	34	34.00	97.06
K00271:265:HNN3CBBXX:2:1101:23845:1631	hs_ref_GRCh38_p12_290	26508760	33	33.00	100.00
K00271:265:HNN3CBBXX:2:1101:30421:1631	hs_ref_GRCh38_p12_135	7585031	35	35.00	100.00
K00271:265:HNN3CBBXX:2:1101:8897:1648	hs_ref_GRCh38_p12_146	61109283	51	50.00	98.04
K00271:265:HNN3CBBXX:2:1101:8897:1648	hs_ref_GRCh38_p12_133	30092944	37	37.00	100.00
K00271:265:HNN3CBBXX:2:1101:11941:1648	hs_ref_GRCh38_p12_16	6641598	30	30.00	100.00
K00271:265:HNN3CBBXX:2:1101:12550:1648	hs_ref_GRCh38_p12_117	33804309	30	30.00	100.00
K00271:265:HNN3CBBXX:2:1101:16833:1648	hs_ref_GRCh38_p12_35	8453619	49	49.00	100.00
K00271:265:HNN3CBBXX:2:1101:16833:1648	hs_ref_GRCh38_p12_35	8453619	44	44.00	95.45
K00271:265:HNN3CBBXX:2:1101:23794:1648	hs_ref_GRCh38_p12_253	131485	35	35.00	100.00
K00271:265:HNN3CBBXX:2:1101:6471:1666	hs_ref_GRCh38_p12_80	2215838	31	31.00	100.00
K00271:265:HNN3CBBXX:2:1101:6471:1666	hs_ref_GRCh38_p12_80	2215838	31	31.00	100.00
K00271:265:HNN3CBBXX:2:1101:6471:1666	hs_ref_GRCh38_p12_80	2215838	30	30.00	100.00
K00271:265:HNN3CBBXX:2:1101:8156:1666	hs_ref_GRCh38_p12_68	12184174	65	65.00	96.92
K00271:265:HNN3CBBXX:2:1101:15118:1666	hs_ref_GRCh38_p12_146	28677131	63	63.00	100.00
K00271:265:HNN3CBBXX:2:1101:15767:1666	hs_ref_GRCh38_p12_28	32111552	74	76.00	90.79
K00271:265:HNN3CBBXX:2:1101:27925:1666	hs_ref_GRCh38_p12_28	75124646	45	45.00	100.00
K00271:265:HNN3CBBXX:2:1101:5649:1683	hs_ref_GRCh38_p12_85	36730899	52	52.00	100.00
K00271:265:HNN3CBBXX:2:1101:7354:1683	hs_ref_GRCh38_p12_86	51311564	33	33.00	100.00
K00271:265:HNN3CBBXX:2:1101:7354:1683	hs_ref_GRCh38_p12_213	26412756	31	31.00	100.00
K00271:265:HNN3CBBXX:2:1101:7354:1683	hs_ref_GRCh38_p12_86	51311563	31	31.00	100.00
